Active,SourceSystem,RunFor,DB,CommandType,VersionFrom,VersionTo,ExportFileName,ScriptName
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,7dayquerysummarybyapp,\Teradata\7DayQuerySummarybyApp.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,amps_per_node,\Teradata\AMPs_per_Node.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,applications,\Teradata\Applications.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,authorizations,\Teradata\Authorizations.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,columns,\Teradata\Columns.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,daily_query_summary,\Teradata\Daily_Query_Summary.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,database_sizes,\Teradata\Database_Sizes.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,expensive_queries,\Teradata\Expensive_Queries.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,materialized_views,\Teradata\Materialized_Views.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,object_counts,\Teradata\Object_Counts.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,total_size,\Teradata\Total_Size.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,roles,\Teradata\Roles.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,role_members,\Teradata\Role_Members.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,tabledistribution,\Teradata\TableDistribution.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,tablerowcounts,\Teradata\TableRowCounts.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,tablesize,\Teradata\TableSize.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,table_partitoning,\Teradata\Table_Partitoning.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,teradata_version,\Teradata\Teradata_Version.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,users,\Teradata\Users.sql
1,Teradata,Server,ALL,SQL,1.0.0.0,99.0.0.0,querylog,\Teradata\QueryLog.sql
