"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","AdventureWorksDWBuildVersion","","DROP","","EXT_aw1_AdventureWorksDWBuildVersion.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DatabaseLog","","DROP","","EXT_aw1_DatabaseLog.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimAccount","","DROP","","EXT_aw1_DimAccount.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimCurrency","","DROP","","EXT_aw1_DimCurrency.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimCustomer","","DROP","","EXT_aw1_DimCustomer.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimDate","","DROP","","EXT_aw1_DimDate.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimDepartmentGroup","","DROP","","EXT_aw1_DimDepartmentGroup.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimEmployee","","DROP","","EXT_aw1_DimEmployee.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimGeography","","DROP","","EXT_aw1_DimGeography.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimOrganization","","DROP","","EXT_aw1_DimOrganization.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimProduct","","DROP","","EXT_aw1_DimProduct.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimProductCategory","","DROP","","EXT_aw1_DimProductCategory.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimProductSubcategory","","DROP","","EXT_aw1_DimProductSubcategory.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimPromotion","","DROP","","EXT_aw1_DimPromotion.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimReseller","","DROP","","EXT_aw1_DimReseller.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimSalesReason","","DROP","","EXT_aw1_DimSalesReason.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimSalesTerritory","","DROP","","EXT_aw1_DimSalesTerritory.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","DimScenario","","DROP","","EXT_aw1_DimScenario.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactCallCenter","","DROP","","EXT_aw1_FactCallCenter.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactCurrencyRate","","DROP","","EXT_aw1_FactCurrencyRate.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactFinance","","DROP","","EXT_aw1_FactFinance.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactInternetSales","","DROP","","EXT_aw1_FactInternetSales.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactInternetSalesReason","","DROP","","EXT_aw1_FactInternetSalesReason.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactProspectiveBuyer","","DROP","","EXT_aw1_FactProspectiveBuyer.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactResellerSales","","DROP","","EXT_aw1_FactResellerSales.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactSalesQuota","","DROP","","EXT_aw1_FactSalesQuota.dsql"
"1","sqldwsqlserver.database.windows.net","sqldw","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\adventure_works","1","EXT","dbo","EXT_aw1","FactSurveyResponse","","DROP","","EXT_aw1_FactSurveyResponse.dsql"
