"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_ADJUSTMENT_TYPE","","DROP","","dbo_UVW_STG_DIM_ADJUSTMENT_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_AIRLINE_CARRIER","","DROP","","dbo_UVW_STG_DIM_AIRLINE_CARRIER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_AIRPORT","","DROP","","dbo_UVW_STG_DIM_AIRPORT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_ALERT_THRESHOLD","","DROP","","dbo_UVW_STG_DIM_ALERT_THRESHOLD.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_ASSISTED_SALE","","DROP","","dbo_UVW_STG_DIM_ASSISTED_SALE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_AVAILABILITY_TYPE","","DROP","","dbo_UVW_STG_DIM_AVAILABILITY_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_AVS_HW_MAPPINGS","","DROP","","dbo_UVW_STG_DIM_AVS_HW_MAPPINGS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_AVS_REPAIRS_MAPPINGS","","DROP","","dbo_UVW_STG_DIM_AVS_REPAIRS_MAPPINGS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_B2B_CHANNEL_LEVEL_1","","DROP","","dbo_UVW_STG_DIM_B2B_CHANNEL_LEVEL_1.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_B2B_CHANNEL_LEVEL_2","","DROP","","dbo_UVW_STG_DIM_B2B_CHANNEL_LEVEL_2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_B2B_STOCK_SOURCE","","DROP","","dbo_UVW_STG_DIM_B2B_STOCK_SOURCE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_BRANCH_PRICE_GROUP","","DROP","","dbo_UVW_STG_DIM_BRANCH_PRICE_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_BRAND","","DROP","","dbo_UVW_STG_DIM_BRAND.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_BUDGET_GROUP","","DROP","","dbo_UVW_STG_DIM_BUDGET_GROUP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_BUDGET_TYPE","","DROP","","dbo_UVW_STG_DIM_BUDGET_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_BUYER","","DROP","","dbo_UVW_STG_DIM_BUYER.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CATEGORY","","DROP","","dbo_UVW_STG_DIM_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CHAIN","","DROP","","dbo_UVW_STG_DIM_CHAIN.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CHANNEL","","DROP","","dbo_UVW_STG_DIM_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT","","DROP","","dbo_UVW_STG_DIM_COMBINED_CHANNEL_TRADEBOARD_SORT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COMBINED_STOCK_STATUS","","DROP","","dbo_UVW_STG_DIM_COMBINED_STOCK_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COMPLAINT_CATEGORY","","DROP","","dbo_UVW_STG_DIM_COMPLAINT_CATEGORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COMPLAINT_PRODUCT","","DROP","","dbo_UVW_STG_DIM_COMPLAINT_PRODUCT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COMPLAINT_STATUS","","DROP","","dbo_UVW_STG_DIM_COMPLAINT_STATUS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CONTINENT","","DROP","","dbo_UVW_STG_DIM_CONTINENT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CONTROL_DATE","","DROP","","dbo_UVW_STG_DIM_CONTROL_DATE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COST_CENTRE","","DROP","","dbo_UVW_STG_DIM_COST_CENTRE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COST_CENTRE_FNR_ATTRIBUTES","","DROP","","dbo_UVW_STG_DIM_COST_CENTRE_FNR_ATTRIBUTES.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COUNTRY","","DROP","","dbo_UVW_STG_DIM_COUNTRY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERAGE","","DROP","","dbo_UVW_STG_DIM_COVERAGE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERAGE_AREA","","DROP","","dbo_UVW_STG_DIM_COVERAGE_AREA.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERAGE_TERRITORY","","DROP","","dbo_UVW_STG_DIM_COVERAGE_TERRITORY.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERPLAN_TERM","","DROP","","dbo_UVW_STG_DIM_COVERPLAN_TERM.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERPLAN_TRANSACTION_TYPE","","DROP","","dbo_UVW_STG_DIM_COVERPLAN_TRANSACTION_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_COVERPLAN_TYPE","","DROP","","dbo_UVW_STG_DIM_COVERPLAN_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CPW_CHANNEL","","DROP","","dbo_UVW_STG_DIM_CPW_CHANNEL.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CPW_CONTRACT_TYPE","","DROP","","dbo_UVW_STG_DIM_CPW_CONTRACT_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CREDIT_APPLICATION_CHANNEL_TYPE","","DROP","","dbo_UVW_STG_DIM_CREDIT_APPLICATION_CHANNEL_TYPE.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CREDIT_APPLICATION_DECISION","","DROP","","dbo_UVW_STG_DIM_CREDIT_APPLICATION_DECISION.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CREDIT_APPLICATION_DECLINE_REASON","","DROP","","dbo_UVW_STG_DIM_CREDIT_APPLICATION_DECLINE_REASON.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_GOALS","","DROP","","dbo_UVW_STG_DIM_CSP_AP_GOALS.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\Views","1","View","dbo","stg","UVW_STG_DIM_CSP_AP_GOAL_SEASON","","DROP","","dbo_UVW_STG_DIM_CSP_AP_GOAL_SEASON.dsql"
