"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8062_init_corr_col_ord_from_20200916","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8062_init_corr_col_ord_from_20200916.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_from_20200916","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_from_20200916.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_till_20200915","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_till_20200915.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_till_20201001","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8062_init_old_col_ord_till_20201001.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8131_1","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8131_1.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","adobe_omniture_product_sku_daily_aggr_bidr8131_2","","DROP","","EXT_archive_adobe_omniture_product_sku_daily_aggr_bidr8131_2.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_eclipse_fact_transaction","","DROP","","EXT_archive_bfa_eclipse_fact_transaction.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_customer_order","","DROP","","EXT_archive_bfa_emerchant_customer_order.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_customer_order_line","","DROP","","EXT_archive_bfa_emerchant_customer_order_line.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_customer_order_line_option","","DROP","","EXT_archive_bfa_emerchant_customer_order_line_option.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_customer_order_log","","DROP","","EXT_archive_bfa_emerchant_customer_order_log.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_customer_order_option","","DROP","","EXT_archive_bfa_emerchant_customer_order_option.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report","","DROP","","EXT_archive_bfa_emerchant_report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report_archive","","DROP","","EXT_archive_bfa_emerchant_report_archive.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report_old","","DROP","","EXT_archive_bfa_emerchant_report_old.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report_pre","","DROP","","EXT_archive_bfa_emerchant_report_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report_pre_old","","DROP","","EXT_archive_bfa_emerchant_report_pre_old.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bfa_emerchant_report_snap","","DROP","","EXT_archive_bfa_emerchant_report_snap.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_eclipse_fact_transaction","","DROP","","EXT_archive_bf_eclipse_fact_transaction.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_eclipse_fact_transaction_BIDR_3748","","DROP","","EXT_archive_bf_eclipse_fact_transaction_BIDR_3748.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order","","DROP","","EXT_archive_bf_emerchant_customer_order.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_line","","DROP","","EXT_archive_bf_emerchant_customer_order_line.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_line_option","","DROP","","EXT_archive_bf_emerchant_customer_order_line_option.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_log","","DROP","","EXT_archive_bf_emerchant_customer_order_log.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_option","","DROP","","EXT_archive_bf_emerchant_customer_order_option.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status","","DROP","","EXT_archive_bf_emerchant_customer_order_status.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_till_201710","","DROP","","EXT_archive_bf_emerchant_customer_order_status_till_201710.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_validity","","DROP","","EXT_archive_bf_emerchant_customer_order_status_validity.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_validity_fix_from_26_03_2018_Winnersh","","DROP","","EXT_archive_bf_emerchant_customer_order_status_validity_fix_from_26_03_2018_Winnersh.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_validity_old_BIDR_4778","","DROP","","EXT_archive_bf_emerchant_customer_order_status_validity_old_BIDR_4778.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_validity_pre","","DROP","","EXT_archive_bf_emerchant_customer_order_status_validity_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\Archive","1","EXT","dbo","EXT_archive","bf_emerchant_customer_order_status_validity_pre_src","","DROP","","EXT_archive_bf_emerchant_customer_order_status_validity_pre_src.dsql"
