"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","ActualResult","","DROP","","EXT_EDW_Test_ActualResult.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","ConcatenationDemo","","DROP","","EXT_EDW_Test_ConcatenationDemo.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","CRMSEGM","","DROP","","EXT_EDW_Test_CRMSEGM.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","cursor_temp","","DROP","","EXT_EDW_Test_cursor_temp.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","Suite","","DROP","","EXT_EDW_Test_Data_Suite.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","SystemErrorLog","","DROP","","EXT_EDW_Test_Data_SystemErrorLog.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","Test","","DROP","","EXT_EDW_Test_Data_Test.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TestArea","","DROP","","EXT_EDW_Test_Data_TestArea.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TestLog","","DROP","","EXT_EDW_Test_Data_TestLog.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TestSession","","DROP","","EXT_EDW_Test_Data_TestSession.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TSTParameters","","DROP","","EXT_EDW_Test_Data_TSTParameters.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TSTVariables","","DROP","","EXT_EDW_Test_Data_TSTVariables.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Data","TSTVersion","","DROP","","EXT_EDW_Test_Data_TSTVersion.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","DiffRows","","DROP","","EXT_EDW_Test_DiffRows.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","ExpectedResult","","DROP","","EXT_EDW_Test_ExpectedResult.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","IgnoredColumns","","DROP","","EXT_EDW_Test_IgnoredColumns.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Internal","operation_CTAS_log","","DROP","","EXT_EDW_Test_Internal_operation_CTAS_log.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Internal","operation_CTAS_log_description","","DROP","","EXT_EDW_Test_Internal_operation_CTAS_log_description.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Internal","operation_CTAS_log_helper","","DROP","","EXT_EDW_Test_Internal_operation_CTAS_log_helper.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Internal","TestResult","","DROP","","EXT_EDW_Test_Internal_TestResult.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Internal","TestResultHelper","","DROP","","EXT_EDW_Test_Internal_TestResultHelper.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","ListToTable","","DROP","","EXT_EDW_Test_ListToTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","NBI_NE_TestResults","","DROP","","EXT_EDW_Test_NBI_NE_TestResults.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOHOP","","DROP","","EXT_EDW_Test_NonStop_SI_TMOHOP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOHOT","","DROP","","EXT_EDW_Test_NonStop_SI_TMOHOT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOINV","","DROP","","EXT_EDW_Test_NonStop_SI_TMOINV.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOOKZ","","DROP","","EXT_EDW_Test_NonStop_SI_TMOOKZ.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOPAX","","DROP","","EXT_EDW_Test_NonStop_SI_TMOPAX.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_NonStop","SI_TMOTRP","","DROP","","EXT_EDW_Test_NonStop_SI_TMOTRP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","operation_CTAS_log","","DROP","","EXT_EDW_Test_operation_CTAS_log.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","op_test_log","","DROP","","EXT_EDW_Test_op_test_log.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","SchemaInfoActualResults","","DROP","","EXT_EDW_Test_SchemaInfoActualResults.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","SchemaInfoExpectedResults","","DROP","","EXT_EDW_Test_SchemaInfoExpectedResults.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","TestArea","","DROP","","EXT_EDW_Test_TestArea.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","TestCase_Description","","DROP","","EXT_EDW_Test_TestCase_Description.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","TestCase_Params","","DROP","","EXT_EDW_Test_TestCase_Params.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","Tmp_CrtSessionInfo","","DROP","","EXT_EDW_Test_Tmp_CrtSessionInfo.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","Tmp_Procedures","","DROP","","EXT_EDW_Test_Tmp_Procedures.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOHOP","","DROP","","EXT_EDW_Test_Tops_SI_TMOHOP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOHOT","","DROP","","EXT_EDW_Test_Tops_SI_TMOHOT.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOINV","","DROP","","EXT_EDW_Test_Tops_SI_TMOINV.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOOKZ","","DROP","","EXT_EDW_Test_Tops_SI_TMOOKZ.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOPAX","","DROP","","EXT_EDW_Test_Tops_SI_TMOPAX.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test_Tops","SI_TMOTRP","","DROP","","EXT_EDW_Test_Tops_SI_TMOTRP.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","tsuActiveTest","","DROP","","EXT_EDW_Test_tsuActiveTest.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","tsuErrors","","DROP","","EXT_EDW_Test_tsuErrors.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","tsuFailures","","DROP","","EXT_EDW_Test_tsuFailures.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","tsuLastTestResult","","DROP","","EXT_EDW_Test_tsuLastTestResult.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","dwoty","C:\APS2SQLDW\Output\5_CreateExternalTablesSQLDW\NorthernEurope_EDW_AutomatedTests","1","EXT","dbo","EXT_EDW_Test","tsuTestResults","","DROP","","EXT_EDW_Test_tsuTestResults.dsql"
