"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","bi_test","report_price_match","","DROP","","bi_test_report_price_match.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_AP_CSG_Setup_Report","","DROP","","dbo_usp_AP_CSG_Setup_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_AP_Range_Exception_Report","","DROP","","dbo_usp_AP_Range_Exception_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_AP_Range_Transition_Report","","DROP","","dbo_usp_AP_Range_Transition_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_AP_vs_Mainframe_Report","","DROP","","dbo_usp_AP_vs_Mainframe_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Availability_Report","","DROP","","dbo_usp_Availability_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Bad_Stock_Report","","DROP","","dbo_usp_Bad_Stock_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Bucket_Report","","DROP","","dbo_usp_Bucket_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Csp_Ros_Comparison_Report","","DROP","","dbo_usp_Csp_Ros_Comparison_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Daily_Sales_Report","","DROP","","dbo_usp_Daily_Sales_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_DataMart_CopyData","","DROP","","dbo_usp_DataMart_CopyData.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Liquidation_Report","","DROP","","dbo_usp_Liquidation_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Mix_Percentage","","DROP","","dbo_usp_Mix_Percentage.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Online_Range_Check_Report","","DROP","","dbo_usp_Online_Range_Check_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Online_Range_Report","","DROP","","dbo_usp_Online_Range_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Promo_Period_Report","","DROP","","dbo_usp_Promo_Period_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Promo_Tracker_Report","","DROP","","dbo_usp_Promo_Tracker_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Retail_402_Report","","DROP","","dbo_usp_Retail_402_Report.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\RPT_DWH\SPs","1","SP","dbo","rpt","usp_Sale_Readiness_Report","","DROP","","dbo_usp_Sale_Readiness_Report.dsql"
