"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","OPIA_Cashback","","DROP","","dbo_OPIA_Cashback.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_adobe_omniture_FACT_TRAFFIC_GenerateTransformStagingTable","","DROP","","dbo_usp_adobe_omniture_FACT_TRAFFIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_adobe_omniture_FACT_TRAFFIC_PRODUCT_GenerateTransformStagingTable","","DROP","","dbo_usp_adobe_omniture_FACT_TRAFFIC_PRODUCT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_csp_ap_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_csp_ap_FACT_PRODUCT_CHAIN_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_csp_pds_FACT_CSP_EP_ADJUSTMENTS_GenerateTransformStagingTable","","DROP","","dbo_usp_csp_pds_FACT_CSP_EP_ADJUSTMENTS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_csp_pds_FACT_CSP_EP_ORDERS_AND_DELIVERIES_GenerateTransformStagingTable","","DROP","","dbo_usp_csp_pds_FACT_CSP_EP_ORDERS_AND_DELIVERIES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_csp_pds_FACT_CSP_EP_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_csp_pds_FACT_CSP_EP_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_csp_pds_FACT_CSP_EP_STOCK_GenerateTransformStagingTable","","DROP","","dbo_usp_csp_pds_FACT_CSP_EP_STOCK_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ADJUSTMENT_TYPE_GenerateTransformStagingTable","","DROP","","dbo_usp_DIM_ADJUSTMENT_TYPE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_DIM_ADJUSTMENT_TYPE_GenerateUpsertStagingTable","","DROP","","dbo_usp_DIM_ADJUSTMENT_TYPE_GenerateUpsertStagingTable.dsql"
