Active,SourceDatabaseName,SourceDirectory,TargetDirectory,DefaultSchema,ObjectType
1,AdventureWorksDW2019,..\Output\1A_ExtractCodeDDLs\AdventureWorksDW2019\Functions,..\Output\1B_MapDatabasesAndSchemas\AdventureWorksDW2019\Functions,dbo,Function
1,AdventureWorksDW2019,..\Output\1A_ExtractCodeDDLs\AdventureWorksDW2019\StoredProcs,..\Output\1B_MapDatabasesAndSchemas\AdventureWorksDW2019\StoredProcs,dbo,SP
1,AdventureWorksDW2019,..\Output\1A_ExtractCodeDDLs\AdventureWorksDW2019\Views,..\Output\1B_MapDatabasesAndSchemas\AdventureWorksDW2019\Views,dbo,View
1,WideWorldImportersDW,..\Output\1A_ExtractCodeDDLs\WideWorldImportersDW\Functions,..\Output\1B_MapDatabasesAndSchemas\WideWorldImportersDW\Functions,dbo,Function
1,WideWorldImportersDW,..\Output\1A_ExtractCodeDDLs\WideWorldImportersDW\StoredProcs,..\Output\1B_MapDatabasesAndSchemas\WideWorldImportersDW\StoredProcs,dbo,SP
1,WideWorldImportersDW,..\Output\1A_ExtractCodeDDLs\WideWorldImportersDW\Views,..\Output\1B_MapDatabasesAndSchemas\WideWorldImportersDW\Views,dbo,View
1,AdventureWorks2019,..\Output\1A_ExtractCodeDDLs\AdventureWorks2019\Functions,..\Output\1B_MapDatabasesAndSchemas\AdventureWorks2019\Functions,dbo,Function
1,AdventureWorks2019,..\Output\1A_ExtractCodeDDLs\AdventureWorks2019\StoredProcs,..\Output\1B_MapDatabasesAndSchemas\AdventureWorks2019\StoredProcs,dbo,SP
1,AdventureWorks2019,..\Output\1A_ExtractCodeDDLs\AdventureWorks2019\Views,..\Output\1B_MapDatabasesAndSchemas\AdventureWorks2019\Views,dbo,View
1,WideWorldImporters,..\Output\1A_ExtractCodeDDLs\WideWorldImporters\Functions,..\Output\1B_MapDatabasesAndSchemas\WideWorldImporters\Functions,dbo,Function
1,WideWorldImporters,..\Output\1A_ExtractCodeDDLs\WideWorldImporters\StoredProcs,..\Output\1B_MapDatabasesAndSchemas\WideWorldImporters\StoredProcs,dbo,SP
1,WideWorldImporters,..\Output\1A_ExtractCodeDDLs\WideWorldImporters\Views,..\Output\1B_MapDatabasesAndSchemas\WideWorldImporters\Views,dbo,View
