"Database","Active","DatabaseName","SchemaName","OutputFolderPath","FileName","ObjectName","ObjectsToScript"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_AdventureWorksDWBuildVersion","dbo.AdventureWorksDWBuildVersion","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DatabaseLog","dbo.DatabaseLog","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimAccount","dbo.DimAccount","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimCurrency","dbo.DimCurrency","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimCustomer","dbo.DimCustomer","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimDate","dbo.DimDate","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimDepartmentGroup","dbo.DimDepartmentGroup","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimEmployee","dbo.DimEmployee","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimGeography","dbo.DimGeography","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimOrganization","dbo.DimOrganization","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimProduct","dbo.DimProduct","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimProductCategory","dbo.DimProductCategory","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimProductSubcategory","dbo.DimProductSubcategory","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimPromotion","dbo.DimPromotion","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimReseller","dbo.DimReseller","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimSalesReason","dbo.DimSalesReason","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimSalesTerritory","dbo.DimSalesTerritory","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_DimScenario","dbo.DimScenario","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactCallCenter","dbo.FactCallCenter","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactCurrencyRate","dbo.FactCurrencyRate","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactFinance","dbo.FactFinance","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactInternetSales","dbo.FactInternetSales","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactInternetSalesReason","dbo.FactInternetSalesReason","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_ProspectiveBuyer","dbo.ProspectiveBuyer","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactResellerSales","dbo.FactResellerSales","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactSalesQuota","dbo.FactSalesQuota","TABLE"
"AdventureWorksDW","1","AdventureWorksDW","dbo","\AdventureWorksDW\Tables\","dbo_FactSurveyResponse","dbo.FactSurveyResponse","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimAccount","dbo.DimAccount","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimChannel","dbo.DimChannel","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimCurrency","dbo.DimCurrency","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimCustomer","dbo.DimCustomer","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimDate","dbo.DimDate","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimEmployee","dbo.DimEmployee","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimEntity","dbo.DimEntity","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimGeography","dbo.DimGeography","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimMachine","dbo.DimMachine","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimOutage","dbo.DimOutage","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimProduct","dbo.DimProduct","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimProductCategory","dbo.DimProductCategory","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimScenario","dbo.DimScenario","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimPromotion","dbo.DimPromotion","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimProductSubcategory","dbo.DimProductSubcategory","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimSalesTerritory","dbo.DimSalesTerritory","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_DimStore","dbo.DimStore","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactITMachine","dbo.FactITMachine","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactITSLA","dbo.FactITSLA","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactInventory","dbo.FactInventory","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactOnlineSales","dbo.FactOnlineSales","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactSales","dbo.FactSales","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactSalesQuota","dbo.FactSalesQuota","TABLE"
"ContosoDW","1","ContosoDW","dbo","\ContosoDW\Tables\","dbo_FactStrategyPlan","dbo.FactStrategyPlan","TABLE"
