"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","AdventureWorksDWBuildVersion","","DROP","","dbo_AdventureWorksDWBuildVersion.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DatabaseLog","","DROP","","dbo_DatabaseLog.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimAccount","","DROP","","dbo_DimAccount.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimCurrency","","DROP","","dbo_DimCurrency.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimCustomer","","DROP","","dbo_DimCustomer.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimDate","","DROP","","dbo_DimDate.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimDepartmentGroup","","DROP","","dbo_DimDepartmentGroup.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimEmployee","","DROP","","dbo_DimEmployee.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimGeography","","DROP","","dbo_DimGeography.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimOrganization","","DROP","","dbo_DimOrganization.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimProduct","","DROP","","dbo_DimProduct.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimProductCategory","","DROP","","dbo_DimProductCategory.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimProductSubcategory","","DROP","","dbo_DimProductSubcategory.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimPromotion","","DROP","","dbo_DimPromotion.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimReseller","","DROP","","dbo_DimReseller.sql"
"1","synapseserver.database.windows.net","synapse","..\Output\3_CreateAPSExportScriptSynapseImportScript\ImportSynapse\AdventureWorksDW","1","EXT","dbo","aw","DimSalesReason","","DROP","","dbo_DimSalesReason.sql"
